"Figure 3: Food and non-alcoholic beverages drove inflation through much of the 1950s and 1970s",""
"Contributions to the 12-month growth rate of CPIH modelled series, UK, 1950 to 1988, percentage points",""
"",""
"Notes","1. The category “other” includes clothing and footwear, furniture and household goods, health, communication, recreation and culture, education, restaurants and hotels, and miscellaneous goods and services."
"Unit","Percentage points"
"",""
"","Food and non-alcoholic beverages","Alcohol and tobacco","Housing and household services","Transport","Other"
"Jan-50","3.84","-0.26","0.69","0.09","-0.06"
"Feb-50","3.8","-0.26","0.69","0.09","-0.01"
"Mar-50","4.21","-0.26","0.75","0.09","0.02"
"Apr-50","4.26","0.03","0.78","0.09","0.28"
"May-50","3.08","-0.3","0.78","0.13","-0.04"
"Jun-50","2.27","-0.3","0.72","0.13","-0.03"
"Jul-50","2","-0.3","0.74","0.13","0.04"
"Aug-50","1.47","-0.3","0.75","0.13","0.08"
"Sep-50","1.56","-0.3","0.77","0.14","0.16"
"Oct-50","1.6","-0.3","0.74","0.16","0.39"
"Nov-50","1.66","-0.28","0.78","0.14","0.57"
"Dec-50","1.67","-0.26","0.81","0.14","0.66"
"Jan-51","1.86","-0.26","0.82","0.15","0.93"
"Feb-51","1.94","-0.26","0.88","0.16","1.18"
"Mar-51","1.87","-0.24","0.89","0.17","1.4"
"Apr-51","2.39","-0.24","0.98","0.19","1.63"
"May-51","3.02","0.3","0.92","0.15","2.64"
"Jun-51","3.57","0.32","0.96","0.15","2.77"
"Jul-51","4.88","0.32","0.99","0.16","2.81"
"Aug-51","5.29","0.33","0.98","0.16","3.13"
"Sep-51","5.17","0.59","0.97","0.15","3.16"
"Oct-51","5.06","0.58","0.95","0.14","3.07"
"Nov-51","5.21","0.56","0.96","0.15","2.9"
"Dec-51","5.38","0.55","0.95","0.17","2.9"
"Jan-52","6.36","0.58","0.98","0.19","2.62"
"Feb-52","6.2","0.58","0.91","0.18","2.28"
"Mar-52","6.33","0.55","0.88","0.2","2.12"
"Apr-52","6.87","0.54","0.81","0.18","1.87"
"May-52","5.67","0.38","0.74","0.17","1.11"
"Jun-52","7.33","0.36","0.78","0.17","0.83"
"Jul-52","6.12","0.38","0.69","0.16","0.59"
"Aug-52","5.44","0.38","0.73","0.18","0.31"
"Sep-52","4.88","0.13","0.71","0.19","0.2"
"Oct-52","5.24","0.13","0.77","0.18","0.11"
"Nov-52","4.87","0.12","0.74","0.18","0.11"
"Dec-52","5.06","0.12","0.73","0.16","0.01"
"Jan-53","3.63","0.09","0.65","0.13","-0.05"
"Feb-53","3.74","0.1","0.65","0.13","-0.02"
"Mar-53","3.86","0.1","0.69","0.11","-0.08"
"Apr-53","3.26","0.1","0.73","0.1","-0.11"
"May-53","3.13","0.05","0.71","0.1","-0.19"
"Jun-53","1.83","0.05","0.7","0.1","-0.08"
"Jul-53","1.87","0.05","0.71","0.1","0.01"
"Aug-53","1.8","0.05","0.7","0.09","0.04"
"Sep-53","1.82","0.05","0.71","0.08","0.11"
"Oct-53","0.81","0.06","0.69","0.08","0.24"
"Nov-53","1.07","0.06","0.71","0.08","0.22"
"Dec-53","0.05","0.06","0.71","0.08","0.25"
"Jan-54","0.31","0.07","0.71","0.08","0.24"
"Feb-54","-0.09","0.06","0.71","0.08","0.23"
"Mar-54","0.27","0.06","0.68","0.08","0.21"
"Apr-54","-0.02","0.05","0.62","0.08","0.18"
"May-54","-0.27","0.05","0.62","0.08","0.32"
"Jun-54","-0.12","0.05","0.62","0.07","0.31"
"Jul-54","1.5","0.04","0.62","0.07","0.3"
"Aug-54","1.58","0.04","0.62","0.07","0.29"
"Sep-54","1.47","0.04","0.62","0.08","0.28"
"Oct-54","1.95","0.04","0.61","0.08","0.27"
"Nov-54","2.13","0.04","0.6","0.08","0.28"
"Dec-54","3.08","0.1","0.61","0.08","0.22"
"Jan-55","3.2","0.07","0.62","0.08","0.23"
"Feb-55","3.32","0.07","0.62","0.09","0.3"
"Mar-55","2.46","0.07","0.6","0.09","0.3"
"Apr-55","2.54","0.1","0.58","0.09","0.33"
"May-55","2.69","0.1","0.6","0.09","0.36"
"Jun-55","3.85","0.1","0.6","0.1","0.4"
"Jul-55","2.51","0.12","0.6","0.1","0.44"
"Aug-55","2.08","0.12","0.69","0.1","0.46"
"Sep-55","2.85","0.14","0.71","0.1","0.49"
"Oct-55","3.31","0.13","0.71","0.1","0.56"
"Nov-55","3.73","0.28","0.73","0.1","0.88"
"Dec-55","2.95","0.22","0.74","0.1","1.04"
"Jan-56","2.1","0.23","0.74","0.17","1.18"
"Feb-56","2.08","0.23","0.75","0.16","1.15"
"Mar-56","3.38","0.23","0.74","0.17","1.22"
"Apr-56","4.13","0.22","0.71","0.22","1.31"
"May-56","3.48","0.68","0.71","0.25","1.3"
"Jun-56","1.28","0.68","0.71","0.27","1.29"
"Jul-56","0.37","0.67","0.71","0.27","1.39"
"Aug-56","1.66","0.68","0.65","0.26","1.4"
"Sep-56","0.92","0.66","0.64","0.28","1.35"
"Oct-56","0.5","0.68","0.7","0.34","1.31"
"Nov-56","0.07","0.53","0.66","0.31","1"
"Dec-56","0.29","0.54","0.66","0.42","0.91"
"Jan-57","1.38","0.54","0.65","0.48","0.85"
"Feb-57","1.35","0.54","0.65","0.48","0.82"
"Mar-57","-0.33","0.56","0.65","0.51","0.84"
"Apr-57","-1.2","0.57","0.67","0.42","0.73"
"May-57","-0.15","0.13","0.65","0.37","0.71"
"Jun-57","1.27","0.12","0.64","0.35","0.66"
"Jul-57","2.49","0.1","0.69","0.37","0.53"
"Aug-57","1.76","0.12","0.71","0.4","0.59"
"Sep-57","1.35","0.31","0.71","0.4","0.64"
"Oct-57","0.96","0.32","0.76","0.42","0.9"
"Nov-57","0.75","0.32","0.83","0.47","0.95"
"Dec-57","1.23","0.32","0.83","0.36","0.9"
"Jan-58","0.43","0.32","0.84","0.26","0.83"
"Feb-58","0.08","0.32","0.84","0.26","0.84"
"Mar-58","1.19","0.29","0.85","0.22","0.8"
"Apr-58","2.02","0.27","0.83","0.27","0.8"
"May-58","1.53","0.27","0.8","0.3","0.73"
"Jun-58","1.39","0.27","0.81","0.31","0.7"
"Jul-58","-0.86","0.27","0.77","0.3","0.69"
"Aug-58","-0.63","0.25","0.75","0.27","0.61"
"Sep-58","0.22","0.06","0.73","0.24","0.53"
"Oct-58","1.1","0.03","0.66","0.21","0.24"
"Nov-58","1.17","0.03","0.63","0.18","0.17"
"Dec-58","1.03","0.03","0.62","0.17","0.17"
"Jan-59","1.43","0.03","0.62","0.19","0.12"
"Feb-59","1.72","0.03","0.63","0.2","0.08"
"Mar-59","1.03","0.03","0.62","0.2","0.07"
"Apr-59","-0.08","-0.23","0.6","0.21","-0.3"
"May-59","-0.18","-0.23","0.58","0.21","-0.22"
"Jun-59","-0.87","-0.23","0.57","0.2","-0.2"
"Jul-59","0.43","-0.23","0.58","0.21","-0.21"
"Aug-59","0.93","-0.23","0.57","0.21","-0.18"
"Sep-59","0.14","-0.2","0.58","0.23","-0.15"
"Oct-59","-0.28","-0.2","0.56","0.23","-0.1"
"Nov-59","-0.11","-0.2","0.57","0.28","-0.1"
"Dec-59","-0.21","-0.2","0.56","0.26","-0.12"
"Jan-60","-0.71","-0.21","0.54","0.25","-0.05"
"Feb-60","-0.61","-0.21","0.53","0.24","0.04"
"Mar-60","-0.74","-0.21","0.54","0.25","0.02"
"Apr-60","-0.72","0.44","0.55","0.23","0.43"
"May-60","-0.32","0.43","0.57","0.26","0.41"
"Jun-60","0.11","0.43","0.54","0.28","0.42"
"Jul-60","0.41","0.43","0.54","0.29","0.48"
"Aug-60","-0.62","0.43","0.54","0.29","0.48"
"Sep-60","-0.07","0.4","0.55","0.29","0.56"
"Oct-60","-0.06","0.41","0.59","0.29","0.62"
"Nov-60","-0.25","0.41","0.59","0.26","0.64"
"Dec-60","-0.25","0.41","0.6","0.26","0.66"
"Jan-61","-0.09","0.41","0.61","0.29","0.67"
"Feb-61","-0.02","0.41","0.63","0.3","0.64"
"Mar-61","0.14","0.41","0.63","0.29","0.81"
"Apr-61","0.41","0.03","0.64","0.32","0.84"
"May-61","0.68","0.04","0.65","0.31","0.83"
"Jun-61","0.79","0.15","0.66","0.27","0.87"
"Jul-61","0.59","0.25","0.62","0.26","0.93"
"Aug-61","1.12","1.05","0.62","0.3","1.19"
"Sep-61","0.75","1.08","0.62","0.3","1.2"
"Oct-61","0.15","1.11","0.59","0.35","1.21"
"Nov-61","0.69","1.1","0.59","0.35","1.2"
"Dec-61","0.66","1.1","0.58","0.38","1.22"
"Jan-62","0.93","1.11","0.67","0.35","1.21"
"Feb-62","0.93","1.11","0.67","0.33","1.19"
"Mar-62","1.33","1.1","0.69","0.37","1.06"
"Apr-62","2.21","1.1","0.77","0.33","1.06"
"May-62","1.9","1.09","0.81","0.34","1.19"
"Jun-62","1.83","0.97","0.81","0.37","1.16"
"Jul-62","1.47","0.88","0.85","0.39","1.08"
"Aug-62","0.82","0.11","0.82","0.31","0.83"
"Sep-62","1.02","0.09","0.83","0.3","0.79"
"Oct-62","0.97","0.05","0.75","0.32","0.7"
"Nov-62","0.59","0.05","0.75","0.22","0.67"
"Dec-62","0.85","0.05","0.77","0.23","0.68"
"Jan-63","1.19","0.05","0.77","0.23","0.54"
"Feb-63","2.12","0.06","0.77","0.22","0.56"
"Mar-63","1.76","0.06","0.77","0.19","0.58"
"Apr-63","0.71","0.06","0.71","0.23","0.51"
"May-63","0.48","0.1","0.72","0.2","0.43"
"Jun-63","-0.24","0.11","0.73","0.2","0.44"
"Jul-63","-0.33","0.11","0.73","0.22","0.42"
"Aug-63","0.08","0.11","0.74","0.23","0.41"
"Sep-63","0.56","0.11","0.73","0.25","0.36"
"Oct-63","1.14","0.11","0.72","0.19","0.39"
"Nov-63","0.91","0.11","0.73","0.32","0.39"
"Dec-63","0.68","0.11","0.71","0.29","0.38"
"Jan-64","0.45","0.1","0.75","0.26","0.48"
"Feb-64","-0.39","0.11","0.74","0.25","0.48"
"Mar-64","-0.27","0.11","0.73","0.3","0.49"
"Apr-64","0.22","0.11","0.76","0.28","0.55"
"May-64","0.38","0.79","0.75","0.28","0.68"
"Jun-64","0.96","0.77","0.73","0.29","0.66"
"Jul-64","1.55","0.78","0.76","0.28","0.71"
"Aug-64","1.93","0.95","0.77","0.29","0.76"
"Sep-64","1.52","0.94","0.79","0.31","0.79"
"Oct-64","1.12","0.93","0.77","0.34","0.79"
"Nov-64","1.58","0.93","0.7","0.36","0.87"
"Dec-64","1.57","0.93","0.76","0.38","0.89"
"Jan-65","1.44","0.95","0.77","0.41","0.96"
"Feb-65","1.32","0.97","0.77","0.41","0.97"
"Mar-65","1.34","0.95","0.8","0.4","0.98"
"Apr-65","1.21","1.96","0.76","0.46","1.16"
"May-65","1.16","1.25","0.82","0.49","1.07"
"Jun-65","0.95","1.24","0.84","0.5","1.1"
"Jul-65","0.86","1.23","0.85","0.5","1.06"
"Aug-65","0.95","1.07","0.81","0.48","1.1"
"Sep-65","1.01","1.07","0.82","0.49","1.11"
"Oct-65","0.95","1.08","0.81","0.51","1.11"
"Nov-65","0.77","1.07","0.86","0.45","1.04"
"Dec-65","0.94","1.06","0.83","0.43","1.02"
"Jan-66","0.73","1.04","0.82","0.52","0.93"
"Feb-66","0.79","1.01","0.83","0.49","0.92"
"Mar-66","0.73","1.02","0.82","0.47","0.95"
"Apr-66","0.95","0.04","0.9","0.41","0.75"
"May-66","1.63","0.03","0.91","0.38","0.68"
"Jun-66","1.56","0.02","0.88","0.37","0.67"
"Jul-66","1.11","0.03","0.89","0.38","0.77"
"Aug-66","1.05","0.2","0.89","0.39","0.98"
"Sep-66","0.89","0.21","0.86","0.38","1.01"
"Oct-66","1.06","0.21","0.82","0.39","1.07"
"Nov-66","1.16","0.21","0.83","0.38","1.05"
"Dec-66","0.95","0.2","0.8","0.42","1.03"
"Jan-67","1.19","0.2","0.83","0.34","1.01"
"Feb-67","1.22","0.21","0.84","0.34","0.97"
"Mar-67","1.13","0.21","0.83","0.33","0.91"
"Apr-67","1.11","0.21","0.75","0.33","0.83"
"May-67","0.49","0.2","0.71","0.36","0.74"
"Jun-67","0.82","0.2","0.71","0.36","0.71"
"Jul-67","0.53","0.2","0.72","0.4","0.64"
"Aug-67","0.27","0.04","0.71","0.38","0.39"
"Sep-67","0.38","0.02","0.72","0.38","0.36"
"Oct-67","0.38","0.02","0.81","0.44","0.31"
"Nov-67","0.37","0.02","0.79","0.47","0.3"
"Dec-67","0.75","0.03","0.83","0.45","0.32"
"Jan-68","0.82","0.03","0.84","0.45","0.35"
"Feb-68","1","0.02","0.85","0.47","0.39"
"Mar-68","1.07","0.02","0.86","0.47","0.47"
"Apr-68","0.85","0.32","0.87","0.69","0.88"
"May-68","0.74","0.32","0.87","0.69","0.98"
"Jun-68","0.43","0.32","0.91","0.68","1.04"
"Jul-68","1.22","0.32","0.91","0.64","1.08"
"Aug-68","1.37","0.45","0.92","0.7","1.11"
"Sep-68","1.39","0.45","0.91","0.73","1.18"
"Oct-68","1.48","0.34","0.85","0.68","1.31"
"Nov-68","1.29","0.35","0.82","0.64","1.32"
"Dec-68","1.14","0.98","0.79","0.66","1.47"
"Jan-69","1.06","1.04","0.78","0.66","1.66"
"Feb-69","1.36","1.04","0.75","0.64","1.68"
"Mar-69","1.55","1.04","0.75","0.69","1.65"
"Apr-69","1.79","0.74","0.76","0.49","1.36"
"May-69","1.66","0.75","0.76","0.51","1.34"
"Jun-69","1.9","0.75","0.74","0.47","1.39"
"Jul-69","1.69","0.77","0.75","0.47","1.45"
"Aug-69","1.51","0.66","0.73","0.4","1.47"
"Sep-69","1.8","0.66","0.74","0.41","1.49"
"Oct-69","1.73","0.77","0.76","0.42","1.49"
"Nov-69","1.66","0.76","0.77","0.45","1.53"
"Dec-69","1.62","0.31","0.75","0.44","1.58"
"Jan-70","1.73","0.26","0.81","0.44","1.5"
"Feb-70","1.61","0.26","0.82","0.49","1.54"
"Mar-70","1.62","0.26","0.84","0.48","1.59"
"Apr-70","1.55","0.25","0.92","0.52","1.79"
"May-70","1.83","0.24","0.91","0.54","1.79"
"Jun-70","1.6","0.23","0.92","0.62","1.75"
"Jul-70","1.95","0.23","0.93","0.71","1.92"
